KOD;TYTUŁ;PASUJE_DO;[DEDYKOWANY_MODEL];[MARKA];PARAMETRY;CENA_KT;ZDJĘCIA;CZAS;STAW_VAT;LICZBA_RODZAJ;KAT_ALLEGRO_ID;LICZBA;EAN13;PARAMETRY_EU;[WZÓR]
13674;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO X5 PRO";;"POCO X5 PRO";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO X5 PRO|
219781|0|XIAOMI POCO X5 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060534|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13675;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 11 PRO";;"REDMI NOTE 11 PRO";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 11 PRO|
219781|0|XIAOMI REDMI NOTE 11 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060527|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13675;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 11 PRO 5G";;"REDMI NOTE 11 PRO 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 11 PRO 5G|
219781|0|XIAOMI REDMI NOTE 11 PRO 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060527|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13676;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI 10";;"REDMI 10";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI 10|
219781|0|XIAOMI REDMI 10|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060510|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13676;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 11 4G";;"REDMI NOTE 11 4G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 11 4G|
219781|0|XIAOMI REDMI NOTE 11 4G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060510|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13676;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 11S";;"REDMI NOTE 11S";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 11S|
219781|0|XIAOMI REDMI NOTE 11S|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060510|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA HONOR X8 4G";;"X8 4G";HONOR;"11323|3|11323_1|
224017|0|Szkło hartowane na HONOR X8 4G|
219781|0|HONOR X8 4G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI MI 10T";;"MI 10T";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI MI 10T|
219781|0|XIAOMI MI 10T|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO F4 GT";;"POCO F4 GT";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO F4 GT|
219781|0|XIAOMI POCO F4 GT|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 12 4G";;"REDMI NOTE 12 4G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 12 4G|
219781|0|XIAOMI REDMI NOTE 12 4G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI REDMI NOTE 12 5G";;"REDMI NOTE 12 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI REDMI NOTE 12 5G|
219781|0|XIAOMI REDMI NOTE 12 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO X4 GT";;"POCO X4 GT";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO X4 GT|
219781|0|XIAOMI POCO X4 GT|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA XIAOMI POCO X4 PRO 5G";;"POCO X4 PRO 5G";XIAOMI;"11323|3|11323_1|
224017|0|Szkło hartowane na XIAOMI POCO X4 PRO 5G|
219781|0|XIAOMI POCO X4 PRO 5G|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO E32";;"MOTO E32";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO E32|
219781|0|MOTOROLA MOTO E32|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO E32S";;"MOTO E32S";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO E32S|
219781|0|MOTOROLA MOTO E32S|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO E22S";;"MOTO E22S";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO E22S|
219781|0|MOTOROLA MOTO E22S|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA REALME 9 PRO";;"9 PRO";REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME 9 PRO|
219781|0|REALME 9 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA REALME GT 2 PRO";;"GT 2 PRO";REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME GT 2 PRO|
219781|0|REALME GT 2 PRO|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13677;"Ceramiczne SZKŁO HARTOWANE NA REALME GT NEO 3";;"GT NEO 3";REALME;"11323|3|11323_1|
224017|0|Szkło hartowane na REALME GT NEO 3|
219781|0|REALME GT NEO 3|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060503|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13678;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO E30";;"MOTO E30";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO E30|
219781|0|MOTOROLA MOTO E30|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060497|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13678;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO E40";;"MOTO E40";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO E40|
219781|0|MOTOROLA MOTO E40|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060497|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13679;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G42";;"MOTO G42";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G42|
219781|0|MOTOROLA MOTO G42|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060480|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13679;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO G32";;"MOTO G32";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO G32|
219781|0|MOTOROLA MOTO G32|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060480|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13680;"Ceramiczne SZKŁO HARTOWANE NA MOTOROLA MOTO E20";;"MOTO E20";MOTOROLA;"11323|3|11323_1|
224017|0|Szkło hartowane na MOTOROLA MOTO E20|
219781|0|MOTOROLA MOTO E20|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060473|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
13682;"Ceramiczne SZKŁO HARTOWANE NA HUAWEI P SMART 2019";;"P SMART 2019";HUAWEI;"11323|3|11323_1|
224017|0|Szkło hartowane na HUAWEI P SMART 2019|
219781|0|HUAWEI P SMART 2019|
207854|3|207854_234034|
249950|3|249950_1786046|
207862|1|3|
249055|3|249055_1019864|
207866|2|0,50|
207874|3|207874_1[rn]207874_2|
207878|3|207878_234050|
17448|2|0,50|
225693|0|5905573060466|
229205|3|229205_340245|
249828|3||
";29.99;"T:\wygenrowane_do_EU\A\0\miniatura_t_1.jpg
T:\wygenrowane_do_EU\KOLEKCJA\mockup.png
T:\wygenrowane_do_EU\KOLEKCJA\mockup2.png
T:\wygenrowane_do_EU\A\0\1.jpg
T:\wygenrowane_do_EU\A\0\2.jpg
T:\wygenrowane_do_EU\A\0\3.jpg
T:\wygenrowane_do_EU\A\0\4.jpg
T:\wygenrowane_do_EU\A\0\5.jpg
T:\wygenrowane_do_EU\A\0\6.jpg
T:\wygenrowane_do_EU\A\0\miniatura1.jpg
";99;23;0;10532;1000;;;
